Configuration,Search Method,Solution State,Solution Depth,Nodes Expanded,Max Fringe Size,Branching Factor
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",depthFirstSearch,Solved ,             2,        622981,              36,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",breadthFirstSearch,Solved ,             4,            54,              63,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",uniformCostSearch,Solved ,             4,            54,              93,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,        185272,              38,           1.834
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            54,              65,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            54,              94,           2.711
"[1, 3, 4, 8, 5, 2, 6, 0, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             5,        744261,              38,               0
"[1, 3, 4, 8, 5, 2, 6, 0, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             8,           621,             691,           2.234
"[1, 3, 4, 8, 5, 2, 6, 0, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             8,           621,            1016,           2.234
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 14, 12, 0]",depthFirstSearch,Solved ,            20,         64298,              34,           1.739
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 14, 12, 0]",breadthFirstSearch,Solved ,             4,            37,              48,           2.466
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 14, 12, 0]",uniformCostSearch,Solved ,             4,            37,              69,           2.466
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,       1037863,              37,               0
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            52,              59,           2.685
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            52,              87,           2.685
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 7, 15, 13, 14, 11, 0]",depthFirstSearch,Solved ,             1,        250270,              34,               0
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 7, 15, 13, 14, 11, 0]",breadthFirstSearch,Solved ,             6,           105,             119,           2.172
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 7, 15, 13, 14, 11, 0]",uniformCostSearch,Solved ,             6,           105,             176,           2.172
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 12, 8, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,        202457,              38,           1.842
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 12, 8, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            36,              47,           2.449
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 12, 8, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            36,              66,           2.449
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 15, 13, 14, 12, 11]",depthFirstSearch,Solved ,            22,         21677,              35,           1.574
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 15, 13, 14, 12, 11]",breadthFirstSearch,Solved ,             6,           239,             276,           2.491
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 15, 13, 14, 12, 11]",uniformCostSearch,Solved ,             6,           239,             404,           2.491
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            20,        202410,              38,           1.842
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,             6,               7,           2.449
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,             6,               9,           2.449
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             4,        629164,              39,          28.164
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            52,              58,           2.685
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            52,              84,           2.685
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            18,        723274,              39,           2.116
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           183,             206,           2.383
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           183,             303,           2.383
"[1, 2, 3, 4, 9, 5, 7, 8, 0, 6, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,        903855,              38,               0
"[1, 2, 3, 4, 9, 5, 7, 8, 0, 6, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           153,             171,           2.313
"[1, 2, 3, 4, 9, 5, 7, 8, 0, 6, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           153,             253,           2.313
"[1, 2, 3, 4, 5, 10, 6, 8, 9, 14, 7, 11, 13, 0, 15, 12]",depthFirstSearch,Solved ,            24,        262837,              36,           1.682
"[1, 2, 3, 4, 5, 10, 6, 8, 9, 14, 7, 11, 13, 0, 15, 12]",breadthFirstSearch,Solved ,             6,           144,             163,           2.289
"[1, 2, 3, 4, 5, 10, 6, 8, 9, 14, 7, 11, 13, 0, 15, 12]",uniformCostSearch,Solved ,             6,           144,             239,           2.289
"[1, 3, 4, 8, 5, 2, 6, 0, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             5,        744261,              38,               0
"[1, 3, 4, 8, 5, 2, 6, 0, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             8,           621,             691,           2.234
"[1, 3, 4, 8, 5, 2, 6, 0, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             8,           621,            1016,           2.234
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 9, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,            24,        165044,              39,            1.65
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 9, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             6,           267,             307,           2.538
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 9, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             6,           267,             452,           2.538
"[1, 3, 7, 4, 5, 2, 8, 0, 9, 6, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,            24,        628782,              38,           1.744
"[1, 3, 7, 4, 5, 2, 8, 0, 9, 6, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             8,           834,             927,           2.318
"[1, 3, 7, 4, 5, 2, 8, 0, 9, 6, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             8,           834,            1370,           2.318
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,        307116,              38,           1.693
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           165,             181,           2.342
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           165,             268,           2.342
"[5, 1, 3, 4, 9, 2, 6, 8, 0, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            22,        607967,              38,           1.832
"[5, 1, 3, 4, 9, 2, 6, 8, 0, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             8,           559,             621,           2.205
"[5, 1, 3, 4, 9, 2, 6, 8, 0, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             8,           559,             911,           2.205
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,            24,         84575,              38,           1.604
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             4,            39,              51,           2.499
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             4,            39,              73,           2.499
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             4,        818961,              39,          30.083
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             4,            44,              50,           2.576
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             4,            44,              73,           2.576
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,        185272,              38,           1.834
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            54,              65,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            54,              94,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 0, 11, 13, 10, 14, 12]",depthFirstSearch,Solved ,            24,        329202,              38,           1.698
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 0, 11, 13, 10, 14, 12]",breadthFirstSearch,Solved ,             6,           278,             320,           2.555
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 0, 11, 13, 10, 14, 12]",uniformCostSearch,Solved ,             6,           278,             470,           2.555
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            47,              48,           2.618
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            47,              72,           2.618
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 14, 13, 10, 15, 12]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 14, 13, 10, 15, 12]",breadthFirstSearch,Solved ,             8,          1432,            1535,            2.48
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 14, 13, 10, 15, 12]",uniformCostSearch,Solved ,             8,          1432,            2305,            2.48
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 0, 14, 11]",depthFirstSearch,Solved ,             6,         87349,              36,           6.661
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 0, 14, 11]",breadthFirstSearch,Solved ,             6,           253,             279,           2.515
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 0, 14, 11]",uniformCostSearch,Solved ,             6,           253,             411,           2.515
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,            24,         84575,              38,           1.604
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             4,            39,              51,           2.499
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             4,            39,              73,           2.499
"[0, 1, 2, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        424812,              36,               0
"[0, 1, 2, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           187,             198,           2.391
"[0, 1, 2, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           187,             297,           2.391
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            20,        202410,              38,           1.842
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,             6,               7,           2.449
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,             6,               9,           2.449
"[5, 1, 3, 4, 2, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,            16,        880846,              39,           2.353
"[5, 1, 3, 4, 2, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             8,          1093,            1193,           2.398
"[5, 1, 3, 4, 2, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             8,          1093,            1789,           2.398
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 15, 11, 13, 10, 14, 12]",depthFirstSearch,Solved ,             2,        903855,              38,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 15, 11, 13, 10, 14, 12]",breadthFirstSearch,Solved ,             6,           229,             250,           2.473
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 15, 11, 13, 10, 14, 12]",uniformCostSearch,Solved ,             6,           229,             372,           2.473
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            22,         22161,              35,           1.576
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            44,              55,           2.576
"[1, 2, 3, 4, 5, 6, 8, 0, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            44,              78,           2.576
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 0, 7, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,        123429,              35,            1.63
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 0, 7, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           305,             353,           2.594
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 0, 7, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           305,             517,           2.594
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,       1037863,              37,               0
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            52,              59,           2.685
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            52,              87,           2.685
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            47,              48,           2.618
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            47,              72,           2.618
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",depthFirstSearch,Solved ,             4,        199301,              36,          21.129
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",breadthFirstSearch,Solved ,             4,            41,              47,            2.53
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",uniformCostSearch,Solved ,             4,            41,              69,            2.53
"[1, 2, 3, 4, 5, 6, 8, 12, 9, 10, 0, 7, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,        123429,              35,            1.63
